menufile,ui_mp/scriptmenus/callvote.menu                                        
menufile,ui_mp/scriptmenus/muteplayer.menu                                        
menufile,ui_mp/scriptmenus/quickcommands.menu                                        
menufile,ui_mp/scriptmenus/quickstatements.menu                                       
menufile,ui_mp/scriptmenus/quickresponses.menu                                        
menufile,ui_mp/scriptmenus/popup_summary.menu
menufile,ui_mp/scriptmenus/popup_unlock_page1.menu
menufile,ui_mp/scriptmenus/popup_unlock_page2.menu
menufile,ui_mp/scriptmenus/popup_unlock.menu
menufile,ui_mp/scriptmenus/endofgame.menu
