menufile,ui_mp/hud_splitscreen.txt
menufile,ui_mp/scriptmenus/team_marinesopfor_splitscreen.menu
menufile,ui_mp/scriptmenus/class_splitscreen.menu
menufile,ui_mp/scriptmenus/changeclass_splitscreen.menu
menufile,ui_mp/scriptmenus/changeclass_marines_splitscreen.menu
menufile,ui_mp/scriptmenus/class_marines_splitscreen.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_splitscreen.menu
menufile,ui_mp/scriptmenus/class_opfor_splitscreen.menu
menufile,ui_mp/scriptmenus/popup_leavegame_splitscreen.menu
menufile,ui_mp/scriptmenus/votemap_splitscreen.menu
menufile,ui_mp/scriptmenus/background_systemlink.menu
menufile,ui_mp/scriptmenus/ingame_options_splitscreen.menu
menufile,ui_mp/scriptmenus/ingame_controls_splitscreen.menu
