ignore,code_post_gfx_mp,,
ignore,common_mp,,
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_mountedgun.d3dbsp,,
sound,common,mp_mountedgun,!all_mp
sound,generic,mp_mountedgun,!all_mp
sound,voiceovers,mp_mountedgun,!all_mp
sound,multiplayer,mp_mountedgun,!all_mp
xmodel,weapon_saw_MG_setup,,
rawfile,maps/mp/mp_mountedgun.gsc,,

mptype,mptype_ally_cqb
mptype,mptype_ally_support
mptype,mptype_ally_grenadier
mptype,mptype_ally_rifleman
mptype,mptype_ally_sniper
mptype,mptype_ally_engineer
mptype,mptype_axis_cqb
mptype,mptype_axis_support
mptype,mptype_axis_grenadier
mptype,mptype_axis_rifleman
mptype,mptype_axis_sniper
mptype,mptype_axis_engineer
