ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_countdown.d3dbsp
rawfile,maps/mp/mp_countdown.gsc
rawfile,maps/mp/mp_countdown_fx.gsc
rawfile,maps/createfx/mp_countdown_fx.gsc
rawfile,maps/createart/mp_countdown_art.gsc
impactfx,mp_countdown
material,compass_map_mp_countdown
sound,common,mp_countdown,!all_mp
sound,generic,mp_countdown,!all_mp
sound,voiceovers,mp_countdown,!all_mp
sound,multiplayer,mp_countdown,!all_mp
fx,smoke/launchtube_steam
fx,smoke/smoke_launchtubes
fx,smoke/ground_smoke_launch_a
fx,misc/power_tower_light_red_blink
include,mptypes_woodland
