ignore,code_post_gfx_mp
ignore,common_mp
ignore,localized_code_post_gfx_mp
ignore,localized_common_mp
col_map_mp,maps/mp/mp_shipment.d3dbsp
rawfile,maps/mp/mp_shipment.gsc
rawfile,maps/mp/mp_shipment_fx.gsc
rawfile,maps/createfx/mp_shipment_fx.gsc
rawfile,maps/createart/mp_shipment_art.gsc
sound,common,mp_shipment,!all_mp
sound,generic,mp_shipment,!all_mp
sound,voiceovers,mp_shipment,!all_mp
sound,multiplayer,mp_shipment,!all_mp
impactfx,mp_shipment
xmodel,vehicle_humvee_camo_50cal_nodoors
rawfile,vehicles/humvee50cal_mp
xmodel,vehicle_pickup_nodoor
fx,misc/bird_seagull_flock_large
fx,weather/jeepride_cloud_bank_far
fx,weather/fog_bog_a
include,mptypes_urban
material,compass_map_mp_shipment
